Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (43) expression -> . IF expression THEN block ELSE LPAREN statement_list RPAREN
    (44) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE block
    (46) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN command RPAREN
    (64) expression -> . INT_LITERAL
    (65) expression -> . STRING_LITERAL
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . UNIT
    (69) expression -> . NULL
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID LPAREN args RPAREN
    (74) expression -> . NEW type LBRACK expression PIPE expression RBRACK
    (75) expression -> . NEW type LBRACK expression PIPE command RBRACK
    (76) expression -> . expression LBRACK expression RBRACK
    (77) expression -> . ID

    LPAREN          shift and go to state 121
    WHILE           shift and go to state 45
    SET             shift and go to state 46
    IF              shift and go to state 30
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INT_LITERAL     shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNIT            shift and go to state 39
    NULL            shift and go to state 40
    ID              shift and go to state 25
    NEW             shift and go to state 41

    expression                     shift and go to state 118
    simple_expr                    shift and go to state 119
    block                          shift and go to state 120
    command                        shift and go to state 122

state 100

    (63) expression -> LPAREN command . RPAREN

    RPAREN          shift and go to state 102


state 101

    (70) expression -> LPAREN expression . RPAREN
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (76) expression -> expression . LBRACK expression RBRACK

    RPAREN          shift and go to state 103
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    POW             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    GT              shift and go to state 63
    GE              shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LBRACK          shift and go to state 67


state 102

    (63) expression -> LPAREN command RPAREN .

    PLUS            reduce using rule 63 (expression -> LPAREN command RPAREN .)
    MINUS           reduce using rule 63 (expression -> LPAREN command RPAREN .)
    TIMES           reduce using rule 63 (expression -> LPAREN command RPAREN .)
    DIVIDE          reduce using rule 63 (expression -> LPAREN command RPAREN .)
    MOD             reduce using rule 63 (expression -> LPAREN command RPAREN .)
    POW             reduce using rule 63 (expression -> LPAREN command RPAREN .)
    EQ              reduce using rule 63 (expression -> LPAREN command RPAREN .)
    NEQ             reduce using rule 63 (expression -> LPAREN command RPAREN .)
    LT              reduce using rule 63 (expression -> LPAREN command RPAREN .)
    LE              reduce using rule 63 (expression -> LPAREN command RPAREN .)
    GT              reduce using rule 63 (expression -> LPAREN command RPAREN .)
    GE              reduce using rule 63 (expression -> LPAREN command RPAREN .)
    AND             reduce using rule 63 (expression -> LPAREN command RPAREN .)
    OR              reduce using rule 63 (expression -> LPAREN command RPAREN .)
    LBRACK          reduce using rule 63 (expression -> LPAREN command RPAREN .)
    LET             reduce using rule 63 (expression -> LPAREN command RPAREN .)
    $end            reduce using rule 63 (expression -> LPAREN command RPAREN .)
    SEMICOLON       reduce using rule 63 (expression -> LPAREN command RPAREN .)
    RPAREN          reduce using rule 63 (expression -> LPAREN command RPAREN .)
    THEN            reduce using rule 63 (expression -> LPAREN command RPAREN .)
    DO              reduce using rule 63 (expression -> LPAREN command RPAREN .)
    COMMA           reduce using rule 63 (expression -> LPAREN command RPAREN .)
    RBRACK          reduce using rule 63 (expression -> LPAREN command RPAREN .)
